id,oof_pred,resolution
370869,1,0
120974,0,1
224721,0,0
442510,0,0
32368,0,0
157342,1,1
304,0,0
57222,0,0
448229,0,0
170149,0,0
69752,0,0
149411,0,0
365386,0,0
13651,0,0
56558,0,0
30479,0,0
7500,0,0
409145,0,0
447528,0,0
89608,0,0
170273,0,0
176297,0,0
280631,0,0
293782,0,0
250950,0,0
319344,0,0
277545,0,0
237305,0,0
242960,0,0
253255,0,0
62088,0,0
113274,0,0
425396,0,0
993,0,0
316726,0,0
295431,0,0
352936,0,0
350986,0,0
162777,0,1
344955,0,0
255071,0,0
401321,0,0
232622,0,0
114379,0,0
88635,0,0
177941,0,0
309050,0,0
334965,0,0
191392,0,0
81388,0,0
226674,0,0
339547,0,0
8027,0,0
308303,0,0
226843,0,0
123645,0,1
260819,0,0
52125,0,1
377110,0,0
243383,0,0
26788,0,0
416053,0,0
61811,0,0
392961,1,1
359535,1,1
22774,1,1
158149,0,0
240939,1,1
244261,0,0
181610,0,0
266103,0,0
144986,0,0
32666,0,0
278836,0,0
279229,0,0
178036,0,0
277112,0,0
180452,0,0
379202,0,0
384290,0,0
404061,0,0
325537,0,0
54239,0,0
385908,0,0
218943,0,0
152164,0,0
362968,0,0
177527,0,0
12148,0,0
421946,0,0
270170,0,0
403978,0,0
3935,0,0
102719,0,0
245396,0,0
20848,0,0
277810,0,0
137578,0,0
4015,0,0
157126,0,0
7245,0,0
155158,0,0
227634,0,0
320063,0,0
8724,0,0
74873,0,0
18711,0,0
259273,0,0
67801,0,0
321053,0,0
117769,0,0
95012,0,0
11080,0,0
42275,0,0
423284,0,0
175899,0,0
42232,0,0
99922,0,0
101375,0,0
285127,0,0
182680,0,0
398712,0,0
300526,0,0
446848,0,1
278976,0,0
244341,0,0
299637,0,0
11427,1,1
123098,0,0
230272,0,0
336034,0,0
405026,0,0
354547,0,0
7590,0,0
441745,0,0
133561,0,0
422276,0,0
451544,0,0
107116,0,0
336035,0,0
336033,0,0
388948,0,0
385816,0,0
29734,0,0
308129,0,0
233949,0,0
434307,0,0
202105,0,1
264511,0,0
383987,0,0
434336,0,0
85468,0,0
234494,0,0
119671,0,0
438188,0,0
150547,0,0
351953,0,0
405162,0,0
411065,0,0
385227,0,0
79629,0,0
407055,0,0
69377,0,0
172205,0,0
431419,0,0
434407,0,0
108109,0,0
219004,0,0
399501,0,0
438864,0,0
366261,0,0
54951,0,0
230271,1,0
239339,1,1
221841,0,0
315380,1,1
320995,0,0
147148,0,0
107360,0,0
299706,0,0
253735,0,0
421480,0,0
310662,0,0
416933,0,0
196798,0,0
142186,0,0
167988,0,0
167989,0,0
334688,0,0
43882,0,0
234670,0,0
158732,0,0
5935,0,0
343921,0,0
175360,0,0
305088,1,1
246183,0,0
298556,0,0
102942,0,0
137482,0,0
368849,0,0
315725,0,0
326142,0,0
251975,0,0
442751,0,0
327645,0,0
244405,0,0
41338,0,0
233833,0,0
114852,0,0
260090,0,0
396614,0,0
26280,0,0
160124,0,0
131548,0,0
170769,0,0
208668,0,0
16050,0,0
426847,0,0
193407,0,1
68092,0,0
60098,0,0
268281,1,1
245322,1,1
88179,0,0
413532,0,0
213790,1,1
198083,0,0
23081,0,0
222871,0,0
362402,0,0
103252,0,0
141625,0,0
182339,0,0
228757,0,0
269684,0,0
432223,1,1
326446,0,0
187565,0,1
360396,0,0
156478,0,0
393197,0,0
209471,0,0
303737,0,0
5890,0,0
218791,0,0
20925,0,0
323601,0,0
272896,0,0
395988,0,0
365030,0,0
70386,0,0
433572,0,0
318341,1,1
28736,0,0
410167,0,0
121177,0,0
231687,0,0
139794,0,0
320083,0,0
224691,0,0
233364,0,0
15452,0,0
60018,0,0
299216,1,1
139805,1,1
269959,1,1
200925,0,0
56834,0,0
144279,0,0
12480,0,0
70029,0,0
435864,0,0
413577,0,0
252160,0,0
282597,0,0
61026,0,0
81634,0,0
139105,0,0
434791,0,0
89656,0,0
236582,0,0
106905,0,0
381091,0,0
422664,0,0
87526,0,0
157121,0,0
338151,0,0
96421,0,0
266943,0,0
289703,0,0
120400,0,0
191585,0,0
97388,0,0
360565,0,0
432235,0,0
141175,0,0
214507,0,0
319595,0,0
404721,0,0
207448,0,0
384369,0,0
356329,0,0
170222,0,0
308804,0,0
359755,0,0
128954,0,0
36613,0,0
199107,0,0
395692,0,0
301755,0,0
155684,0,0
331128,0,0
435840,0,0
336822,0,0
76268,0,0
267965,0,0
45254,0,0
221268,0,0
121149,0,0
347815,0,0
263703,0,0
153120,0,1
201404,0,0
104459,0,0
203816,0,0
206691,0,0
227734,0,0
236009,0,0
430766,0,0
359457,0,0
198179,1,0
134873,0,0
254958,0,0
359592,0,0
312595,0,0
265568,0,0
320294,0,0
357226,0,0
61067,0,0
208796,0,0
35540,0,0
436898,0,0
410739,0,0
323175,0,0
361818,0,0
55057,0,0
163163,0,0
416622,0,0
416436,0,0
254486,0,0
66326,0,0
257805,0,0
66212,0,0
274389,0,0
401074,0,0
401072,0,0
172500,0,0
387289,0,0
314541,0,0
339507,0,0
53567,0,0
188592,0,0
31402,0,0
256735,0,0
356057,0,0
396055,0,0
202585,0,0
318262,0,0
397489,0,0
447557,0,0
384065,0,0
318276,0,0
337783,0,0
340298,0,0
326366,0,0
146677,0,0
147577,0,0
107954,0,0
231275,0,0
100351,0,0
366302,0,0
26564,0,0
281045,0,0
203413,0,0
327190,0,0
426214,0,0
416844,0,0
98887,0,0
328705,0,0
14447,0,0
123041,0,0
106778,0,0
103332,0,0
378272,0,0
35139,0,0
172174,1,0
21885,0,0
322215,0,0
188322,0,0
389802,0,0
350976,0,0
143745,0,0
416656,0,0
44108,0,0
201659,0,0
418091,0,1
85566,0,0
225977,0,0
18271,0,0
296200,0,0
132649,0,0
226373,0,0
288664,0,0
348883,0,0
53841,0,0
283377,0,0
369422,0,0
144265,0,0
32284,0,0
171534,0,0
376410,0,0
370417,0,0
305013,0,0
96971,0,0
235767,0,0
138902,0,0
174289,0,0
181620,0,0
168602,0,0
292313,0,0
258211,0,0
255057,0,0
235709,0,0
30361,0,0
107591,0,0
344391,0,0
182007,0,0
249580,0,0
37075,0,0
89636,0,0
54273,0,0
261166,0,0
65467,0,0
214056,0,0
204250,0,0
129252,0,0
58817,0,0
237163,0,0
39605,0,0
86836,0,0
21938,0,0
210534,0,0
250207,0,0
47877,0,0
58019,0,0
17917,0,0
430380,0,0
41575,0,0
360517,0,0
368524,0,0
89712,0,0
280377,0,0
81071,0,0
207535,0,0
229720,0,0
342441,0,0
209403,0,0
223590,0,1
399549,0,0
190505,0,0
53048,0,0
13991,1,1
236030,0,0
9255,0,0
4559,0,0
218126,0,0
10395,0,0
393716,0,0
433200,0,0
281894,0,0
334470,0,0
170310,0,0
70480,0,0
292255,0,0
210621,0,0
84956,0,0
42157,0,0
20024,0,0
110397,0,0
22069,0,0
39228,0,0
356370,0,0
444460,0,0
63095,0,0
254335,0,0
181987,0,0
33796,0,0
179785,0,0
122070,0,0
239327,0,0
178915,0,0
381050,0,0
98394,0,0
178457,0,0
379857,0,0
89719,0,0
401899,0,0
405196,0,0
354851,0,1
340762,0,0
411101,0,0
116575,0,0
365118,0,0
353728,0,0
434428,0,0
77718,0,0
420061,0,0
405224,0,0
433739,0,0
248521,0,0
452370,0,0
84651,0,0
174645,0,0
343058,0,0
65609,0,0
365798,0,0
94855,0,0
343919,0,0
35986,1,1
331066,0,0
270586,0,0
44311,0,0
125970,0,0
140257,1,0
253318,0,0
61156,0,0
361146,0,0
324365,0,0
417883,0,0
383355,0,0
384539,0,0
297130,0,0
406652,0,0
295310,0,0
264593,0,0
152064,0,0
17713,0,0
80524,0,0
285640,0,0
265209,0,0
275386,0,0
324599,0,0
367883,0,0
273721,0,0
390969,1,1
322047,0,0
418531,0,0
267353,0,0
307157,0,0
141494,0,0
277690,0,0
158377,0,0
253560,0,0
322856,0,0
266085,0,0
54106,0,0
290300,0,0
202163,0,0
201630,0,0
283992,0,0
275802,0,0
39852,0,0
136156,0,0
223317,0,0
128591,0,0
376899,0,0
51341,0,0
199238,1,1
104626,0,0
383428,0,0
280016,0,0
252544,0,0
422557,0,0
355418,0,0
131985,0,0
123269,0,0
283741,0,0
390013,0,0
241809,0,0
188933,0,0
166119,0,0
22274,0,0
14765,0,0
131829,0,0
249428,0,0
226568,0,0
182468,0,0
164783,0,0
109168,0,0
293167,0,0
328119,0,0
47172,0,0
304987,0,0
171504,0,0
426734,0,0
354943,0,0
293664,0,0
446384,0,0
134304,0,0
120257,0,0
390119,0,0
350401,0,0
59888,0,0
255113,0,0
351169,0,0
327633,0,0
6345,0,0
274115,0,0
285485,0,0
320532,0,0
204096,0,0
140298,0,0
340835,0,0
219741,0,0
240073,0,0
70390,0,0
129583,0,0
305977,0,0
288523,0,0
449208,0,0
201672,0,0
40943,0,0
113183,0,0
185325,1,0
62234,0,0
175656,0,0
365034,0,0
275362,0,0
186019,0,0
186261,0,0
51764,0,0
245668,0,0
259268,0,0
438373,0,0
221701,1,0
79678,0,0
35337,0,0
402817,0,0
373835,0,0
225825,0,0
86918,0,0
275635,0,0
10638,0,0
385618,0,0
16766,0,0
177445,0,0
234602,0,0
107578,0,0
350831,0,0
12422,0,0
49443,0,0
179921,0,0
318750,0,0
275251,0,0
9801,0,0
361186,0,0
264335,0,0
46507,0,0
8871,0,0
414250,0,0
31285,0,0
242017,0,0
227412,0,0
132125,0,0
350264,0,0
66769,0,0
52472,0,0
320569,0,0
72952,0,0
364545,0,0
150377,0,0
106789,0,0
320772,0,0
53046,0,0
274025,0,0
87110,0,0
398260,0,0
96300,0,0
427086,0,0
342380,0,0
246905,0,0
52725,0,0
336606,0,0
384396,0,0
370210,0,0
344280,0,0
130124,0,0
427212,0,0
180335,0,0
111984,0,0
141188,0,0
79327,0,0
426919,0,0
56088,0,0
72972,0,0
163438,0,0
430426,0,0
382319,0,0
42057,0,0
25559,0,0
353225,0,0
97752,0,0
357379,0,0
428374,0,0
417756,0,0
312893,1,0
210649,0,0
213476,1,0
121585,1,0
149664,0,0
95872,1,0
170598,0,0
441286,0,0
301353,0,0
344979,0,0
112440,0,0
321469,0,0
298519,0,0
96774,0,0
5586,0,0
211579,0,0
10618,0,0
225112,0,0
4822,0,0
40863,0,0
197826,0,0
319764,0,0
261698,0,0
237131,0,0
432091,0,0
206365,0,0
66620,0,0
280750,0,0
7640,0,0
194405,0,0
45176,0,0
32733,0,0
212064,0,0
222901,0,0
366304,0,0
422261,0,0
112023,0,0
290845,0,0
106140,0,0
89357,0,0
202808,0,0
299934,0,0
133707,0,0
118213,0,0
168646,0,0
144615,0,0
30026,0,0
162719,0,0
10209,0,0
133499,0,0
279332,0,0
446768,0,0
443877,0,0
113490,0,0
24571,0,0
210134,0,0
61395,0,0
127738,0,0
162741,0,0
48677,0,0
297046,0,0
204494,0,0
264649,0,0
259383,0,0
115986,0,0
305731,0,0
122667,0,0
253243,0,0
145621,0,0
75501,0,0
340750,0,0
342993,0,0
188082,0,0
432878,0,0
259833,0,0
216898,0,0
431806,0,0
14835,0,0
189544,0,0
165503,0,0
273530,0,0
105698,0,0
193791,0,0
111084,0,0
21444,0,0
827,0,0
5946,0,0
341109,0,0
141999,0,0
297382,0,0
297914,0,0
19777,0,0
111676,0,0
437760,0,0
427443,0,0
144233,0,0
303750,0,0
381923,0,0
143638,0,0
4143,0,0
443959,0,0
419397,0,0
2859,0,0
63158,0,0
220757,0,0
205554,0,0
75321,0,0
170297,0,0
342638,0,0
228725,0,0
28918,0,0
449579,0,0
114744,0,0
315494,0,0
139734,0,0
214202,0,0
46261,0,0
262988,0,0
175420,0,0
153471,0,0
451255,0,0
150971,0,0
412420,0,0
296333,0,0
27587,0,0
24914,0,0
46427,0,0
435375,0,0
26288,0,0
127927,0,0
101975,0,0
31997,0,0
115535,0,0
39136,0,0
141725,0,0
362490,0,0
57974,0,0
344974,0,0
275680,0,0
77274,0,0
297560,0,0
364635,0,0
274414,0,0
51098,0,0
346351,0,0
232963,0,0
10276,0,0
329748,0,0
306469,0,0
104049,0,0
305563,0,0
22669,0,0
63059,0,0
387332,0,0
72721,0,0
417735,0,0
100152,0,0
288871,0,0
57096,0,0
364431,0,0
317104,0,0
438140,0,1
368907,0,0
220925,0,0
155821,0,0
119448,0,0
130317,0,0
373477,0,0
15346,0,0
348178,0,0
50499,0,0
199545,0,0
444974,0,0
310474,0,0
401572,0,0
434150,0,0
82150,0,0
125098,0,0
107986,0,0
252913,0,0
432836,0,0
156241,0,0
175648,0,0
193342,0,0
152257,0,0
45359,0,0
437260,0,0
326937,0,0
69820,0,0
181862,0,0
18478,1,1
3016,0,0
82313,0,0
86281,0,0
446829,0,0
354278,0,0
444857,0,0
440972,0,0
169245,0,0
125302,0,0
441833,0,0
310254,0,0
401883,0,0
283026,0,0
38933,0,0
189092,0,0
270397,0,0
249151,0,0
371587,0,0
109971,0,0
211333,0,0
276678,0,0
204597,0,0
358551,0,0
376277,0,0
352630,0,0
80317,0,0
8766,0,0
280506,0,0
368836,0,0
15413,0,0
362105,0,0
7919,0,0
19525,0,0
195351,1,1
311125,0,0
235248,0,1
86024,0,0
223649,0,0
200806,0,0
133770,0,0
94808,0,0
69444,0,0
21480,0,0
360786,0,0
334267,0,0
427792,0,0
395982,0,0
364928,0,0
162757,0,0
429217,0,0
446810,0,0
379631,0,0
372473,0,0
248293,0,0
192192,0,0
422287,0,0
233302,0,0
401772,0,0
433677,0,0
126698,0,0
375753,0,0
5048,0,0
268863,0,0
369102,0,0
124772,0,0
348334,1,1
105790,0,0
444940,0,1
144809,0,0
334988,0,0
79956,0,0
221957,0,0
390103,0,0
61047,1,1
391535,0,0
287455,0,0
206755,0,0
123327,0,0
193125,0,0
191480,0,0
160624,1,1
10029,0,0
187073,0,0
294178,0,0
131885,0,0
364907,0,0
296815,0,0
60351,0,0
5178,0,0
66847,0,0
226140,0,0
83536,0,0
216655,0,0
170238,0,0
293547,0,0
427860,0,0
435853,0,0
351866,0,0
111417,0,0
415460,0,0
358271,0,0
222022,0,0
353194,0,0
370199,0,0
253503,0,0
418014,0,0
77212,0,0
311782,1,0
450920,0,0
297845,0,0
387207,0,0
172998,0,0
431038,0,0
128360,0,0
87760,0,0
326357,0,0
354522,0,0
150217,0,0
401789,0,0
284276,0,0
65083,0,0
139664,0,0
22264,0,0
318740,0,0
357670,0,0
351279,0,0
270615,0,0
360909,0,0
37586,0,0
22629,0,0
423082,0,0
105429,0,0
55401,0,0
242793,0,0
91906,0,0
17053,0,0
222251,0,0
445670,0,0
225994,0,0
277501,0,0
81125,0,0
422757,0,0
255272,0,0
152561,0,0
251607,0,0
125639,0,0
81864,0,0
432252,0,0
251057,0,0
230614,0,0
127923,0,0
360645,0,0
44930,0,0
183991,0,0
125129,0,0
384071,1,1
426932,0,0
32176,0,0
84247,0,0
349128,0,0
60491,0,0
218680,0,0
348171,0,0
288675,0,0
404189,0,0
145087,0,0
278346,0,0
302599,0,0
17350,0,0
52311,0,0
350383,0,0
30156,0,0
87985,0,0
259465,0,0
264572,0,0
47574,0,0
383098,0,0
170503,0,0
411787,0,0
145924,0,0
240048,0,0
169437,0,0
309743,0,0
393736,0,0
80396,0,0
355628,0,0
407822,0,0
7788,0,0
33355,0,0
409414,0,0
6707,0,0
60,0,0
260635,0,0
413439,0,0
256293,0,0
10107,0,0
124126,0,0
385415,0,0
389255,0,0
422715,0,0
137512,0,0
445919,0,0
96180,0,0
175528,0,0
67807,0,0
26166,0,0
213691,0,0
266365,0,0
368503,0,0
434668,0,0
317899,0,0
285461,0,0
252771,0,0
19540,0,0
448775,0,0
226139,0,0
324613,0,0
411385,0,0
230460,0,0
118977,0,0
114654,0,0
397376,0,0
328604,0,0
213039,0,0
312549,0,0
94494,0,0
262872,0,0
169280,0,0
350111,0,0
111413,0,0
318906,0,0
156020,1,1
322274,0,0
201281,0,0
323595,0,0
30059,0,1
331625,0,0
399561,0,0
350867,0,0
415126,0,0
367917,0,0
298620,0,0
44778,0,0
100665,0,0
27292,0,0
294474,0,0
253391,0,0
440990,0,0
138912,0,0
227476,0,0
373833,0,0
412363,0,0
275113,0,0
268694,0,0
164688,0,0
22075,1,1
33563,0,0
197326,0,0
84418,0,0
429474,0,0
447854,0,0
127797,0,0
30891,0,0
334689,0,0
195194,0,0
190302,0,0
182959,0,0
222390,0,0
288881,0,0
214983,0,0
59226,1,0
267141,0,0
300582,0,0
17797,0,0
370943,0,0
325634,0,0
255005,0,0
227995,0,0
11392,0,0
334295,0,0
376292,0,0
97509,0,0
252953,0,0
147860,0,0
446786,0,0
161308,0,0
180749,0,0
161276,0,0
287351,0,0
229988,0,0
370532,0,0
233384,0,0
129308,0,0
198377,0,0
210692,0,0
50824,0,0
364178,0,0
28620,0,0
72615,0,0
36951,0,0
337396,0,0
66680,0,0
42178,0,0
342933,0,0
351414,0,0
406558,0,0
413720,0,0
64418,0,0
390007,0,0
407560,0,0
382586,0,0
329382,1,0
27626,0,0
134524,0,0
320931,0,0
430124,0,0
14103,0,0
342824,0,0
299280,0,0
430564,0,0
391882,0,0
379337,1,0
362971,1,0
255792,0,0
10811,0,0
295673,0,0
315436,0,0
393981,0,0
96367,0,0
95778,0,0
422881,0,0
123765,0,0
54038,0,0
131357,0,0
392307,0,0
446818,0,0
169292,0,0
453568,0,0
227409,0,0
399164,0,0
222463,0,0
243291,0,0
110638,0,0
231831,1,1
47615,0,0
87950,0,0
203187,0,0
312842,0,0
117175,0,0
19866,0,0
281175,0,0
177215,0,0
308314,0,0
164136,0,0
89731,1,0
301028,0,0
159981,0,0
344686,0,0
39173,0,0
412436,0,0
118154,0,0
215193,0,0
427087,0,0
31040,0,0
101661,0,0
94585,0,0
334433,0,0
155431,0,0
159551,0,0
110696,0,0
210539,0,0
205945,0,0
142444,0,0
7009,0,0
370360,0,0
115586,0,0
327777,0,0
256116,0,0
103525,0,0
20844,0,0
173303,0,0
96039,0,0
123814,0,0
11674,0,0
45888,0,0
142227,0,0
360001,0,0
238965,0,0
171853,0,0
155238,0,0
206676,0,0
187006,0,0
28624,0,0
448942,0,1
224766,0,0
74021,0,0
324966,0,0
97438,0,0
400596,0,0
349242,0,0
437234,0,0
275430,0,0
218606,0,1
64751,0,1
232530,0,1
21209,0,0
129830,0,0
297041,0,0
262876,0,0
8614,0,0
408778,0,0
7192,0,0
260563,0,0
182537,0,0
61068,0,0
271938,0,0
18159,0,0
183695,0,0
106871,0,0
120304,0,0
52167,0,0
218802,0,0
302629,0,0
101766,0,0
124016,0,0
291404,0,0
100289,0,0
389266,0,0
168723,0,0
372725,0,0
338140,0,0
227466,0,0
433700,0,0
407029,0,0
397531,0,0
155654,0,0
199188,0,0
283710,0,0
218787,0,0
32792,0,0
172166,0,0
349801,0,0
11257,0,0
353014,0,0
427870,0,0
381531,0,0
353223,0,0
441831,0,0
426233,0,0
23584,0,0
210727,0,0
198442,0,0
273777,1,0
324738,0,0
109594,0,0
215291,0,0
414481,0,0
305717,0,0
289790,0,0
319577,0,0
275807,0,0
128110,0,0
42201,0,0
413428,0,0
253676,0,0
163486,0,0
43933,0,0
262809,0,0
381782,0,0
437197,0,0
299066,0,0
242104,0,0
150773,0,0
427896,0,0
373941,0,0
397494,0,0
392369,0,0
390931,0,0
351944,0,0
374533,0,0
418466,0,0
379113,0,0
404495,0,0
158378,0,0
346675,0,0
354897,0,0
325230,0,0
1367,0,0
355193,0,0
21715,0,0
164553,0,0
82879,0,0
397634,0,0
161878,0,0
363964,0,0
389988,0,0
15285,0,0
244315,0,0
291139,0,0
88075,0,0
256987,0,0
331453,0,0
428564,0,0
152075,0,0
453647,0,0
288394,0,0
96390,0,0
251439,0,0
21583,0,0
45791,0,0
202594,0,0
85943,0,0
296537,0,0
212219,0,0
156753,0,0
358631,0,0
56448,0,0
197962,0,0
40415,0,0
195178,0,0
181742,0,0
380880,0,0
271426,0,0
415715,0,0
1276,0,0
145733,0,0
62112,0,0
58014,0,0
103608,0,0
163095,0,0
247776,0,0
266756,0,0
58825,0,0
144215,0,0
9929,0,0
95728,0,0
102006,0,0
176846,0,0
112406,0,0
267068,0,0
13947,0,0
125763,0,0
231972,0,0
417730,0,0
292114,0,0
4047,0,0
170797,0,0
231751,0,0
9198,0,0
355759,0,0
453657,0,0
379816,0,0
104532,0,0
247063,0,0
219692,0,0
9418,0,0
396695,0,0
12169,0,0
262863,0,0
309100,0,0
294058,0,0
17998,0,0
369473,0,0
20625,0,0
250710,0,0
402495,0,0
132505,0,0
220961,0,0
65567,0,0
449244,0,0
216122,0,0
377822,1,0
68159,0,0
32996,0,0
345160,0,0
29272,0,0
95583,0,0
377993,1,1
31913,0,0
305003,0,0
238444,1,0
108484,0,0
438561,0,0
255548,0,0
419123,0,0
194217,0,0
207796,0,0
172825,0,0
91609,0,0
116558,0,0
229693,0,0
86298,0,0
290205,0,1
328330,0,0
192036,0,0
422401,0,0
287163,0,0
335415,0,0
318301,0,0
167865,0,0
36747,0,0
143910,0,0
372717,0,0
124690,0,0
248839,0,0
90674,0,0
94063,0,0
272869,0,1
172697,0,0
32312,1,0
48916,0,0
285455,0,0
401922,0,0
406651,0,0
11769,0,0
288326,0,0
222145,0,0
443495,0,0
106617,1,1
417724,0,0
366507,0,0
401348,0,0
347193,0,0
386941,0,0
25383,0,0
274002,0,0
90204,0,0
17535,0,0
241485,0,0
360820,0,0
48962,0,0
358254,0,0
136274,0,0
373429,0,0
68594,0,0
97852,0,0
228748,0,0
308277,0,0
195004,0,0
69698,0,0
20244,0,0
294025,0,0
260637,0,0
444086,0,0
689,1,0
179242,0,0
237544,0,0
271914,0,0
271334,0,0
127329,0,0
223285,0,0
53498,0,0
96656,0,0
103164,0,0
209898,0,0
199564,0,0
241731,0,0
433123,0,0
418891,0,0
66017,0,0
162428,0,0
242274,0,0
334705,0,0
210334,0,0
263378,0,0
244767,0,0
216158,0,0
301760,0,0
176261,0,0
171864,0,0
15933,0,0
125599,0,0
258489,0,0
320257,0,0
7954,0,0
338477,0,0
84375,0,0
349412,1,0
138416,1,1
387677,1,1
404780,1,1
192967,0,0
409845,0,0
193911,0,0
65163,0,0
187007,0,0
284128,0,0
198639,0,0
305093,0,0
407918,0,0
8615,0,0
215332,0,0
405092,0,0
96104,0,0
261352,0,0
144093,0,0
332313,1,0
374886,0,0
247425,0,0
1628,0,0
48591,1,1
247995,0,0
40631,0,0
155561,1,0
282602,0,0
285321,0,0
408342,0,0
252776,0,0
353012,0,0
112311,1,0
283915,0,0
398261,0,0
110507,0,0
308061,0,0
223494,0,0
130864,0,0
294527,0,0
62857,0,0
441408,0,0
359394,0,0
104240,0,0
412230,0,0
81070,0,0
79328,0,0
17491,0,0
123702,0,0
174660,0,0
79902,0,0
318497,0,0
133033,0,0
134101,1,0
362027,0,0
8187,1,0
426532,0,0
88232,1,1
115980,1,1
162455,1,1
185671,1,1
169888,1,1
252955,1,1
55629,1,1
370052,1,1
275355,0,0
4212,0,0
331372,0,0
263027,0,0
311412,0,0
334518,1,0
215504,0,0
142993,1,1
245250,1,1
86243,1,0
220494,1,0
199109,1,1
431008,0,0
9624,1,1
301739,0,0
146770,0,0
345879,0,0
450779,0,0
263517,0,0
241700,0,0
203548,0,0
13670,0,0
290228,0,0
282017,0,0
299818,0,0
242445,0,0
217992,0,0
1682,0,0
344669,0,0
18942,0,0
213260,0,0
323370,0,0
28355,0,0
390181,0,0
264355,0,0
224156,0,0
331840,0,0
169201,0,0
198685,0,0
423702,0,0
113247,0,0
153727,0,0
321099,0,0
259312,0,0
375624,0,0
205189,0,0
115787,0,0
160200,0,0
310468,0,0
201082,0,0
187737,0,0
449825,0,0
352842,0,0
396374,0,0
372232,0,0
165282,0,0
307648,0,0
342927,0,0
152455,0,0
283238,0,0
127157,0,0
31309,0,0
372501,0,0
442030,0,0
267643,0,0
184173,0,0
22390,0,0
392179,0,0
104201,0,0
448222,0,0
217258,0,0
127664,0,0
321701,0,0
154706,0,0
303839,0,0
273737,0,1
157396,0,0
100601,0,0
270557,0,0
68825,0,0
349190,0,0
282379,0,0
221790,0,0
342757,0,0
433655,0,0
351146,0,0
170315,0,0
244937,0,0
84582,0,0
228448,0,0
173950,0,0
190241,0,0
82450,0,0
325690,0,0
291251,0,0
269929,0,0
56082,0,0
221008,0,1
25495,0,0
436243,0,0
66291,0,0
68249,0,0
383536,0,0
277311,0,0
24609,0,0
168927,0,0
58048,0,0
407374,0,0
393179,0,0
275832,0,0
276500,0,0
294866,0,0
175204,0,0
234966,0,0
221758,0,0
336055,0,0
13593,0,0
145774,0,0
420024,0,0
153441,0,0
197450,0,0
20075,0,0
401001,0,0
96560,0,0
415202,0,0
364629,0,0
433984,0,0
392226,0,0
410660,0,0
391961,0,0
454739,0,0
408820,0,0
417202,0,0
117435,0,0
54978,0,0
298616,0,0
56910,0,0
136799,0,0
424267,0,0
347609,0,0
166604,0,0
229264,0,0
61630,0,0
76390,0,0
191799,0,0
309365,0,0
84590,0,0
88904,1,0
301037,0,0
244915,0,0
309883,0,0
305530,0,0
46828,0,0
309468,0,0
380527,0,1
11297,0,0
264411,0,0
49758,0,0
430487,0,0
94496,0,0
377061,0,0
202184,0,0
190553,0,0
300756,0,0
121678,0,0
85218,0,0
415532,0,0
18424,0,0
266701,0,0
360390,0,0
122761,0,0
198198,0,0
208067,0,0
32630,0,0
72600,0,0
22649,0,0
289922,0,0
12526,0,0
241231,0,0
221736,0,0
69772,0,0
296198,0,0
446084,0,0
374306,0,0
100235,0,0
442178,0,0
201528,0,0
204737,0,0
151127,0,0
173882,0,0
291661,0,0
446675,0,0
311693,0,0
160060,1,0
266570,0,0
196585,0,0
302024,0,0
294975,0,0
351281,0,0
28425,0,0
250538,0,0
134019,0,0
152773,0,0
292307,0,0
54934,0,0
23860,0,0
192376,0,0
294360,1,1
325072,1,0
447999,0,0
102692,0,0
446823,0,0
287003,0,0
334448,0,0
195441,0,0
262678,0,0
429966,0,0
176727,0,0
540,0,0
262975,0,0
58232,0,0
139622,0,0
67350,0,0
60798,0,0
122,0,0
165063,0,0
204904,0,0
100439,0,0
172531,0,0
256658,0,0
340137,0,0
54284,0,0
414635,0,0
99201,0,0
299234,0,0
314582,0,0
176481,0,0
62934,0,0
225660,0,0
55674,0,0
200343,0,0
278912,0,0
25310,0,0
125182,0,0
92333,0,0
78132,0,0
5341,0,0
30495,0,0
294906,0,0
70401,0,0
70162,0,0
312721,0,0
452255,0,0
364057,0,0
318315,0,0
85439,0,0
188360,0,0
336038,0,0
431578,0,0
368915,0,0
445716,0,0
408370,0,0
93103,0,0
205461,0,0
55951,0,0
100524,0,0
439455,0,0
129960,0,0
7935,0,0
143865,0,0
206447,0,0
3676,0,0
317221,0,0
169869,0,0
149249,0,0
411533,0,0
80647,0,0
155379,0,0
435100,0,0
247844,0,0
112963,0,0
266171,0,0
261470,0,0
121700,0,0
82981,0,0
105856,0,1
180206,0,0
307799,0,0
325404,0,0
417656,0,0
153088,0,0
185302,0,0
227794,0,0
343662,0,0
241507,0,0
452308,0,0
153093,0,0
88670,0,0
437681,0,0
134416,0,0
214144,0,0
302644,0,0
31462,0,0
364536,0,0
351220,0,0
31667,0,0
429246,0,0
116433,0,0
424055,1,0
212113,0,0
19774,0,0
408998,0,0
205651,0,0
356131,0,0
164744,0,0
296182,0,0
284262,0,0
264119,0,0
39439,0,0
453617,0,0
126692,0,0
379775,0,0
7706,0,0
135268,0,0
66595,0,0
194303,0,0
386017,0,0
190366,0,0
63589,0,0
387348,0,0
382126,0,0
67837,0,0
302026,0,0
382793,1,1
243388,0,0
405597,0,0
103146,0,0
212331,0,0
185666,0,0
221999,0,0
311407,0,0
229738,0,0
156253,0,0
234199,0,0
241952,0,0
79398,0,0
341737,0,0
156075,0,0
402129,0,0
231172,0,0
